date,time,event,sender,recipient,function,ID,duration,activity,CT,DimLevel,Number of Areas,Area1,Area2,Area3,Area4,Interaction ID
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:15,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:16,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:17,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
22/10/16,12:09:18,MULI Pointer,0,Server,setLight,,,,2984,51400,1,0,,,,
